"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","22Γ‰ª§",0
"H29","‚¤I","5210011","ª[Ο‚έ","23¤’m§",7597
"H29","‚¤I","5220026","•‘[","23¤’m§",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","23¤’m§",13
"H29","‚¤I","5220035","‘S•”«•‘‰","23¤’m§",195
"H29","‚¤I","5220045","•ϊU«•’Ι","23¤’m§",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","23¤’m§",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","23¤’m§",2588
"H29","‚¤I","5220061","–«•‘‰","23¤’m§",490
"H29","‚¤I","5220063","•‘‰","23¤’m§",787680
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","23¤’m§",1302
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","23¤’m§",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","23¤’m§",73
"H29","‚¤I","5220070","‰σαs«•‘‰","23¤’m§",40
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","23¤’m§",2100
"H29","‚¤I","5220074","‹}«•‘‰","23¤’m§",54
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","23¤’m§",18
"H29","‚¤I","5220077","s«•‘‰","23¤’m§",0
"H29","‚¤I","5220078","c‘‰","23¤’m§",107
"H29","‚¤I","5220082","γs«•‘‰","23¤’m§",154
"H29","‚¤I","5220084","•‘o","23¤’m§",0
"H29","‚¤I","5220085","–«‘B«•‘‰","23¤’m§",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","23¤’m§",1268
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","23¤’m§",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","23¤’m§",0
"H29","‚¤I","5221012","•‘‰σ€","23¤’m§",1066
"H29","‚¤I","5221013","•‘‰σαs","23¤’m§",1270
"H29","‚¤I","5221015","ªΗ‹·σ","23¤’m§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","23¤’m§",436
"H29","‚¤I","5225001","‹}«•‘…”^α‡","23¤’m§",183
"H29","‚¤I","5225006","•‘…”^α‡","23¤’m§",39961
"H29","‚¤I","5225012","O«•ª–‰","23¤’m§",151
"H29","‚¤I","5227001","O•α‘","23¤’m§",0
"H29","‚¤I","5227005","“ΰ•α‘","23¤’m§",63
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","23¤’m§",188
"H29","‚¤I","5229014","ªΗΩν","23¤’m§",0
"H29","‚¤I","5229015","ªΗϊE","23¤’m§",192
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","23¤’m§",94
"H29","‚¤I","5229018","–³‘•","23¤’m§",360
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","23¤’m§",316468
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","23¤’m§",304380
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","23¤’m§",129179
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","23¤’m§",529659
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","23¤’m§",1354
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","23¤’m§",63468
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","23¤’m§",314374
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","23¤’m§",0
"H29","‚¤I","8833899","ªλ«•ό‰","23¤’m§",629843
"H29","‚¤I","8833900","ªλ“χ‰θξ","23¤’m§",29
"H29","‚¤I","8833902","ªλ”^α‡","23¤’m§",15
"H29","‚¤I","8834149","cª","23¤’m§",2122
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","23¤’m§",13
"H29","‚¤I","8838389","“ρ‚¤I","23¤’m§",22332
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","23¤’m§",2785
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","23¤’m§",33497
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","23¤’m§",6309
"H29","‚¤I","8840348","–«ªλ«•ό‰","23¤’m§",3944
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","23¤’m§",17385
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","23¤’m§",1195
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","23¤’m§",10420
"H29","‚¤I","8843826","κ•”«•‘‰","23¤’m§",19
"H29","‚¤I","8843836","‚¤I","23¤’m§",4089323
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","23¤’m§",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","23¤’m§",91352
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","23¤’m§",250
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","23¤’m§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","23¤’m§",824
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","23¤’m§",1700
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","23¤’m§",66383
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","23¤’m§",91197
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","23¤’m§",232120
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","23¤’m§",262
"H29","‚¤I","8843859","O«•‘‰","23¤’m§",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","23¤’m§",181
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","23¤’m§",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","23¤’m§",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","23¤’m§",84
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","23¤’m§",0
"H29","‚¤I","8843901","•‘Io","23¤’m§",12
"H29","‚¤I","8843902","Έ•","23¤’m§",54361
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","23¤’m§",0
"H29","‚¤I","8843937","’β~«‚¤I","23¤’m§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","23¤’m§",32838
"H29","‚¤I","8843972","–«•Β½«•‘‰","23¤’m§",0
"H29","‚¤I","8843977","—vΟ@•","23¤’m§",769
"H29","‚¤I","8844118","‚bΗ—’†","23¤’m§",28349
"H29","‚¤I","8844119","‚b‘I—Γ","23¤’m§",278
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","23¤’m§",17
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","23¤’m§",25
"H29","‚¤I","8845970","‘°’κϊE","23¤’m§",32
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","23¤’m§",484306
"H29","•ό•a","5230001","‹}«•“χ‰","23¤’m§",22
"H29","•ό•a","5230004","‰»”^«•“χ‰","23¤’m§",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","23¤’m§",96
"H29","•ό•a","5231014","‰σαs«•“χ‰","23¤’m§",25
"H29","•ό•a","5231017","vtϊ«•“χ‰","23¤’m§",0
"H29","•ό•a","5231018","•“χ‰","23¤’m§",1785280
"H29","•ό•a","5231027","‘B«•“χ‰","23¤’m§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","23¤’m§",353900
"H29","•ό•a","5231032","’Χα‡«•“χ‰","23¤’m§",69
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","23¤’m§",56
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","23¤’m§",0
"H29","•ό•a","5231044","–«•“χ‰","23¤’m§",0
"H29","•ό•a","5233004","‹}«•ό‰","23¤’m§",227048
"H29","•ό•a","5233007","•ό”^α‡","23¤’m§",123
"H29","•ό•a","5233008","•“χ”^α‡","23¤’m§",198168
"H29","•ό•a","5233009","’q•όΝ‰","23¤’m§",214518
"H29","•ό•a","5233014","–«•ό”^α‡","23¤’m§",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","23¤’m§",2548
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","23¤’m§",22
"H29","•ό•a","5234009","•ό‰","23¤’m§",9178108
"H29","•ό•a","5234013","’Pƒ«•ό‰","23¤’m§",484
"H29","•ό•a","5234016","–«•ό‰","23¤’m§",836201
"H29","•ό•a","5234028","‰»”^«•ό‰","23¤’m§",115
"H29","•ό•a","5234030","•¥όΝ‰","23¤’m§",13072
"H29","•ό•a","5235002","•όΗ","23¤’m§",61
"H29","•ό•a","8832361","‹}«•¥όΝ‰","23¤’m§",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","23¤’m§",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","23¤’m§",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","23¤’m§",0
"H29","•ό•a","8838935","”—£«•“χ‰","23¤’m§",68
"H29","•ό•a","8839667","•΅G«•ό‰","23¤’m§",0
"H29","•ό•a","8839668","•΅G«•“χ‰","23¤’m§",2067
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","23¤’m§",669
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","23¤’m§",67172
"H29","•ό•a","8840350","–«•¥όΝ‰","23¤’m§",0
"H29","•ό•a","8842275","α”N«•ό‰","23¤’m§",314
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","23¤’m§",11
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","23¤’m§",12
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","23¤’m§",37
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","23¤’m§",745
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","23¤’m§",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","23¤’m§",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","23¤’m§",23
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","23¤’m§",0
"H29","•ό•a","8843442","“Ακ«•ό‰","23¤’m§",13
"H29","•ό•a","8843447","“ο΅«•ό‰","23¤’m§",0
"H29","•ό•a","8843607","–Go«•“χ‰","23¤’m§",5897
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","23¤’m§",472138
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","23¤’m§",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","23¤’m§",34863
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","23¤’m§",255356
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","23¤’m§",0
"H29","‘rΈ•","5250001","‡‘Ή•","23¤’m§",777827
"H29","‘rΈ•","5259011","‘rΈ•","23¤’m§",85
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","23¤’m§",74225
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","23¤’m§",125210
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","23¤’m§",109833
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","23¤’m§",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","23¤’m§",0
"H29","‘rΈ•","8845721","•‚Μ’E—","23¤’m§",1282
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","23¤’m§",3127
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","23¤’m§",21
"H29","‚¤I","5210011","ª[Ο‚έ","24Od§",4969
"H29","‚¤I","5220026","•‘[","24Od§",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","24Od§",0
"H29","‚¤I","5220035","‘S•”«•‘‰","24Od§",38
"H29","‚¤I","5220045","•ϊU«•’Ι","24Od§",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","24Od§",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","24Od§",378
"H29","‚¤I","5220061","–«•‘‰","24Od§",323
"H29","‚¤I","5220063","•‘‰","24Od§",173318
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","24Od§",95
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","24Od§",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","24Od§",22
"H29","‚¤I","5220070","‰σαs«•‘‰","24Od§",0
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","24Od§",978
"H29","‚¤I","5220074","‹}«•‘‰","24Od§",0
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","24Od§",0
"H29","‚¤I","5220077","s«•‘‰","24Od§",0
"H29","‚¤I","5220078","c‘‰","24Od§",0
"H29","‚¤I","5220082","γs«•‘‰","24Od§",37
"H29","‚¤I","5220084","•‘o","24Od§",0
"H29","‚¤I","5220085","–«‘B«•‘‰","24Od§",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","24Od§",431
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","24Od§",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","24Od§",0
"H29","‚¤I","5221012","•‘‰σ€","24Od§",166
"H29","‚¤I","5221013","•‘‰σαs","24Od§",499
"H29","‚¤I","5221015","ªΗ‹·σ","24Od§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","24Od§",85
"H29","‚¤I","5225001","‹}«•‘…”^α‡","24Od§",10
"H29","‚¤I","5225006","•‘…”^α‡","24Od§",11042
"H29","‚¤I","5225012","O«•ª–‰","24Od§",274
"H29","‚¤I","5227001","O•α‘","24Od§",0
"H29","‚¤I","5227005","“ΰ•α‘","24Od§",10
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","24Od§",0
