"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H29","‚¤I","5220082","γs«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","5220084","•‘o","’j90ΞΘγ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","’j90ΞΘγ",45
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","5221012","•‘‰σ€","’j90ΞΘγ",73
"H29","‚¤I","5221013","•‘‰σαs","’j90ΞΘγ",92
"H29","‚¤I","5221015","ªΗ‹·σ","’j90ΞΘγ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","’j90ΞΘγ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","’j90ΞΘγ",15
"H29","‚¤I","5225006","•‘…”^α‡","’j90ΞΘγ",1722
"H29","‚¤I","5225012","O«•ª–‰","’j90ΞΘγ",52
"H29","‚¤I","5227001","O•α‘","’j90ΞΘγ",73
"H29","‚¤I","5227005","“ΰ•α‘","’j90ΞΘγ",0
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","’j90ΞΘγ",0
"H29","‚¤I","5229014","ªΗΩν","’j90ΞΘγ",0
"H29","‚¤I","5229015","ªΗϊE","’j90ΞΘγ",0
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","’j90ΞΘγ",15
"H29","‚¤I","5229018","–³‘•","’j90ΞΘγ",85
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","’j90ΞΘγ",16276
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","’j90ΞΘγ",22092
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","’j90ΞΘγ",1326
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","’j90ΞΘγ",11988
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","’j90ΞΘγ",512
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","’j90ΞΘγ",17591
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","’j90ΞΘγ",13645
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","’j90ΞΘγ",0
"H29","‚¤I","8833899","ªλ«•ό‰","’j90ΞΘγ",32269
"H29","‚¤I","8833900","ªλ“χ‰θξ","’j90ΞΘγ",0
"H29","‚¤I","8833902","ªλ”^α‡","’j90ΞΘγ",0
"H29","‚¤I","8834149","cª","’j90ΞΘγ",720
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","’j90ΞΘγ",0
"H29","‚¤I","8838389","“ρ‚¤I","’j90ΞΘγ",498
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","’j90ΞΘγ",11
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","’j90ΞΘγ",330
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","’j90ΞΘγ",579
"H29","‚¤I","8840348","–«ªλ«•ό‰","’j90ΞΘγ",595
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","’j90ΞΘγ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","’j90ΞΘγ",136
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","’j90ΞΘγ",958
"H29","‚¤I","8843826","κ•”«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","8843836","‚¤I","’j90ΞΘγ",97367
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","’j90ΞΘγ",180
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","’j90ΞΘγ",2495
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","’j90ΞΘγ",36
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","’j90ΞΘγ",52
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","’j90ΞΘγ",69
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","’j90ΞΘγ",82
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","’j90ΞΘγ",1185
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","’j90ΞΘγ",3301
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","’j90ΞΘγ",7731
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","8843859","O«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","’j90ΞΘγ",13
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","’j90ΞΘγ",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","’j90ΞΘγ",0
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","’j90ΞΘγ",0
"H29","‚¤I","8843901","•‘Io","’j90ΞΘγ",0
"H29","‚¤I","8843902","Έ•","’j90ΞΘγ",1216
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","’j90ΞΘγ",30
"H29","‚¤I","8843937","’β~«‚¤I","’j90ΞΘγ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","’j90ΞΘγ",699
"H29","‚¤I","8843972","–«•Β½«•‘‰","’j90ΞΘγ",0
"H29","‚¤I","8843977","—vΟ@•","’j90ΞΘγ",0
"H29","‚¤I","8844118","‚bΗ—’†","’j90ΞΘγ",96
"H29","‚¤I","8844119","‚b‘I—Γ","’j90ΞΘγ",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","’j90ΞΘγ",0
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","’j90ΞΘγ",0
"H29","‚¤I","8845970","‘°’κϊE","’j90ΞΘγ",0
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","’j90ΞΘγ",2505
"H29","•ό•a","5230001","‹}«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","5230004","‰»”^«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","5231018","•“χ‰","’j90ΞΘγ",1129
"H29","•ό•a","5231027","‘B«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","’j90ΞΘγ",347
"H29","•ό•a","5231032","’Χα‡«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","5231044","–«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","5233004","‹}«•ό‰","’j90ΞΘγ",8337
"H29","•ό•a","5233007","•ό”^α‡","’j90ΞΘγ",0
"H29","•ό•a","5233008","•“χ”^α‡","’j90ΞΘγ",9661
"H29","•ό•a","5233009","’q•όΝ‰","’j90ΞΘγ",0
"H29","•ό•a","5233014","–«•ό”^α‡","’j90ΞΘγ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","’j90ΞΘγ",85
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","’j90ΞΘγ",0
"H29","•ό•a","5234009","•ό‰","’j90ΞΘγ",438261
"H29","•ό•a","5234013","’Pƒ«•ό‰","’j90ΞΘγ",0
"H29","•ό•a","5234016","–«•ό‰","’j90ΞΘγ",37595
"H29","•ό•a","5234028","‰»”^«•ό‰","’j90ΞΘγ",0
"H29","•ό•a","5234030","•¥όΝ‰","’j90ΞΘγ",65
"H29","•ό•a","5235002","•όΗ","’j90ΞΘγ",115
"H29","•ό•a","8832361","‹}«•¥όΝ‰","’j90ΞΘγ",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","’j90ΞΘγ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","’j90ΞΘγ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","’j90ΞΘγ",0
"H29","•ό•a","8838935","”—£«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","8839667","•΅G«•ό‰","’j90ΞΘγ",0
"H29","•ό•a","8839668","•΅G«•“χ‰","’j90ΞΘγ",14
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","’j90ΞΘγ",74
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","’j90ΞΘγ",6170
"H29","•ό•a","8840350","–«•¥όΝ‰","’j90ΞΘγ",0
"H29","•ό•a","8842275","α”N«•ό‰","’j90ΞΘγ",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","’j90ΞΘγ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","’j90ΞΘγ",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","’j90ΞΘγ",25
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","’j90ΞΘγ",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","’j90ΞΘγ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","’j90ΞΘγ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","’j90ΞΘγ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","’j90ΞΘγ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","’j90ΞΘγ",0
"H29","•ό•a","8843607","–Go«•“χ‰","’j90ΞΘγ",0
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","’j90ΞΘγ",18040
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","’j90ΞΘγ",2296
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","’j90ΞΘγ",8449
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","’j90ΞΘγ",23342
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","’j90ΞΘγ",0
"H29","‘rΈ•","5250001","‡‘Ή•","’j90ΞΘγ",144655
"H29","‘rΈ•","5259011","‘rΈ•","’j90ΞΘγ",14
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","’j90ΞΘγ",18014
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","’j90ΞΘγ",4455
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","’j90ΞΘγ",34479
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","’j90ΞΘγ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","’j90ΞΘγ",675
"H29","‘rΈ•","8845721","•‚Μ’E—","’j90ΞΘγ",328
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","’j90ΞΘγ",1139
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","’j90ΞΘγ",0
"H29","‚¤I","5210011","ª[Ο‚έ","—0_4Ξ",124
"H29","‚¤I","5220026","•‘[","—0_4Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","—0_4Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","—0_4Ξ",0
"H29","‚¤I","5220045","•ϊU«•’Ι","—0_4Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","—0_4Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","—0_4Ξ",411
"H29","‚¤I","5220061","–«•‘‰","—0_4Ξ",0
"H29","‚¤I","5220063","•‘‰","—0_4Ξ",39379
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","—0_4Ξ",44
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—0_4Ξ",194
"H29","‚¤I","5220069","–«‰σαs«•‘‰","—0_4Ξ",0
"H29","‚¤I","5220070","‰σαs«•‘‰","—0_4Ξ",0
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—0_4Ξ",91
"H29","‚¤I","5220074","‹}«•‘‰","—0_4Ξ",0
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—0_4Ξ",0
"H29","‚¤I","5220077","s«•‘‰","—0_4Ξ",0
"H29","‚¤I","5220078","c‘‰","—0_4Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","—0_4Ξ",0
"H29","‚¤I","5220084","•‘o","—0_4Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","—0_4Ξ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","—0_4Ξ",25
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","—0_4Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","—0_4Ξ",0
"H29","‚¤I","5221012","•‘‰σ€","—0_4Ξ",356
"H29","‚¤I","5221013","•‘‰σαs","—0_4Ξ",162
"H29","‚¤I","5221015","ªΗ‹·σ","—0_4Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","—0_4Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","—0_4Ξ",0
"H29","‚¤I","5225006","•‘…”^α‡","—0_4Ξ",1198
"H29","‚¤I","5225012","O«•ª–‰","—0_4Ξ",132
"H29","‚¤I","5227001","O•α‘","—0_4Ξ",0
"H29","‚¤I","5227005","“ΰ•α‘","—0_4Ξ",0
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—0_4Ξ",0
"H29","‚¤I","5229014","ªΗΩν","—0_4Ξ",0
"H29","‚¤I","5229015","ªΗϊE","—0_4Ξ",0
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","—0_4Ξ",0
"H29","‚¤I","5229018","–³‘•","—0_4Ξ",0
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","—0_4Ξ",9797
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","—0_4Ξ",1589
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","—0_4Ξ",122373
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","—0_4Ξ",92014
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","—0_4Ξ",93
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","—0_4Ξ",794
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","—0_4Ξ",10767
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—0_4Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","—0_4Ξ",23363
"H29","‚¤I","8833900","ªλ“χ‰θξ","—0_4Ξ",0
"H29","‚¤I","8833902","ªλ”^α‡","—0_4Ξ",0
"H29","‚¤I","8834149","cª","—0_4Ξ",11
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","—0_4Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","—0_4Ξ",124
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—0_4Ξ",32
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—0_4Ξ",605
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—0_4Ξ",50
"H29","‚¤I","8840348","–«ªλ«•ό‰","—0_4Ξ",60
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","—0_4Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—0_4Ξ",166
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—0_4Ξ",311
"H29","‚¤I","8843826","κ•”«•‘‰","—0_4Ξ",0
"H29","‚¤I","8843836","‚¤I","—0_4Ξ",1247901
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—0_4Ξ",452
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—0_4Ξ",4144
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—0_4Ξ",18
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—0_4Ξ",214
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—0_4Ξ",100
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—0_4Ξ",67
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—0_4Ξ",1775
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—0_4Ξ",2894
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—0_4Ξ",5187
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—0_4Ξ",0
"H29","‚¤I","8843859","O«•‘‰","—0_4Ξ",14
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—0_4Ξ",29
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—0_4Ξ",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","—0_4Ξ",0
