"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","26‹“s•{",1201
"H27","‚¤I","8840348","–«ªλ«•ό‰","26‹“s•{",2158
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","26‹“s•{",9596
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","26‹“s•{",111
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","26‹“s•{",5726
"H27","‚¤I","8843826","κ•”«•‘‰","26‹“s•{",11
"H27","‚¤I","8843836","‚¤I","26‹“s•{",1063835
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","26‹“s•{",3545
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","26‹“s•{",56651
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","26‹“s•{",843
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","26‹“s•{",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","26‹“s•{",2160
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","26‹“s•{",658
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","26‹“s•{",12078
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","26‹“s•{",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","26‹“s•{",81838
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","26‹“s•{",40
"H27","‚¤I","8843859","O«•‘‰","26‹“s•{",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","26‹“s•{",0
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","26‹“s•{",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","26‹“s•{",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","26‹“s•{",26
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","26‹“s•{",0
"H27","‚¤I","8843901","•‘Io","26‹“s•{",0
"H27","‚¤I","8843902","Έ•","26‹“s•{",685
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","26‹“s•{",52
"H27","‚¤I","8843937","’β~«‚¤I","26‹“s•{",0
"H27","‚¤I","8843947","•‚Μ‰s‰","26‹“s•{",2439
"H27","‚¤I","8843972","–«•Β½«•‘‰","26‹“s•{",0
"H27","‚¤I","8843977","—vΟ@•","26‹“s•{",140
"H27","‚¤I","8844118","‚bΗ—’†","26‹“s•{",1178
"H27","‚¤I","8844119","‚b‘I—Γ","26‹“s•{",293
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","26‹“s•{",22
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","26‹“s•{",0
"H27","‚¤I","8845970","‘°’κϊE","26‹“s•{",15
"H27","•ό•a","5230001","‹}«•“χ‰","26‹“s•{",35
"H27","•ό•a","5230004","‰»”^«•“χ‰","26‹“s•{",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","26‹“s•{",18
"H27","•ό•a","5231014","‰σαs«•“χ‰","26‹“s•{",18
"H27","•ό•a","5231017","vtϊ«•“χ‰","26‹“s•{",0
"H27","•ό•a","5231018","•“χ‰","26‹“s•{",191781
"H27","•ό•a","5231027","‘B«•“χ‰","26‹“s•{",0
"H27","•ό•a","5231029","’Pƒ«•“χ‰","26‹“s•{",59303
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","26‹“s•{",80
"H27","•ό•a","5231044","–«•“χ‰","26‹“s•{",0
"H27","•ό•a","5233004","‹}«•ό‰","26‹“s•{",22568
"H27","•ό•a","5233007","•ό”^α‡","26‹“s•{",17
"H27","•ό•a","5233008","•“χ”^α‡","26‹“s•{",107893
"H27","•ό•a","5233009","’q•όΝ‰","26‹“s•{",75111
"H27","•ό•a","5233014","–«•ό”^α‡","26‹“s•{",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","26‹“s•{",1160
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","26‹“s•{",18
"H27","•ό•a","5234009","•ό‰","26‹“s•{",2586974
"H27","•ό•a","5234013","’Pƒ«•ό‰","26‹“s•{",0
"H27","•ό•a","5234016","–«•ό‰","26‹“s•{",178782
"H27","•ό•a","5234028","‰»”^«•ό‰","26‹“s•{",387
"H27","•ό•a","5234030","•¥όΝ‰","26‹“s•{",1960
"H27","•ό•a","5235002","•όΗ","26‹“s•{",0
"H27","•ό•a","8832361","‹}«•¥όΝ‰","26‹“s•{",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","26‹“s•{",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","26‹“s•{",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","26‹“s•{",0
"H27","•ό•a","8838935","”—£«•“χ‰","26‹“s•{",10
"H27","•ό•a","8839667","•΅G«•ό‰","26‹“s•{",0
"H27","•ό•a","8839668","•΅G«•“χ‰","26‹“s•{",264
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","26‹“s•{",20
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","26‹“s•{",2552
"H27","•ό•a","8840350","–«•¥όΝ‰","26‹“s•{",14
"H27","•ό•a","8842275","α”N«•ό‰","26‹“s•{",41
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","26‹“s•{",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","26‹“s•{",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","26‹“s•{",0
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","26‹“s•{",177
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","26‹“s•{",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","26‹“s•{",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","26‹“s•{",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","26‹“s•{",0
"H27","•ό•a","8843442","“Ακ«•ό‰","26‹“s•{",0
"H27","•ό•a","8843447","“ο΅«•ό‰","26‹“s•{",0
"H27","•ό•a","8843607","–Go«•“χ‰","26‹“s•{",932
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","26‹“s•{",97898
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","26‹“s•{",0
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","26‹“s•{",9963
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","26‹“s•{",76574
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","26‹“s•{",0
"H27","‘rΈ•","5250001","‡‘Ή•","26‹“s•{",278341
"H27","‘rΈ•","5259011","‘rΈ•","26‹“s•{",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","26‹“s•{",25631
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","26‹“s•{",61070
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","26‹“s•{",38684
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","26‹“s•{",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","26‹“s•{",102
"H27","‘rΈ•","8845721","•‚Μ’E—","26‹“s•{",398
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","26‹“s•{",91
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","26‹“s•{",0
"H27","‚¤I","5210011","ª[Ο‚έ","27‘εγ•{",239458
"H27","‚¤I","5220026","•‘[","27‘εγ•{",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","27‘εγ•{",0
"H27","‚¤I","5220035","‘S•”«•‘‰","27‘εγ•{",58
"H27","‚¤I","5220045","•ϊU«•’Ι","27‘εγ•{",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","27‘εγ•{",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","27‘εγ•{",2722
"H27","‚¤I","5220061","–«•‘‰","27‘εγ•{",19
"H27","‚¤I","5220063","•‘‰","27‘εγ•{",1033552
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","27‘εγ•{",1737
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","27‘εγ•{",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","27‘εγ•{",251
"H27","‚¤I","5220070","‰σαs«•‘‰","27‘εγ•{",0
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","27‘εγ•{",4983
"H27","‚¤I","5220074","‹}«•‘‰","27‘εγ•{",269
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","27‘εγ•{",33
"H27","‚¤I","5220077","s«•‘‰","27‘εγ•{",0
"H27","‚¤I","5220078","c‘‰","27‘εγ•{",0
"H27","‚¤I","5220082","γs«•‘‰","27‘εγ•{",360
"H27","‚¤I","5220084","•‘o","27‘εγ•{",0
"H27","‚¤I","5220085","–«‘B«•‘‰","27‘εγ•{",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","27‘εγ•{",482
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","27‘εγ•{",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","27‘εγ•{",0
"H27","‚¤I","5221012","•‘‰σ€","27‘εγ•{",2191
"H27","‚¤I","5221013","•‘‰σαs","27‘εγ•{",4464
"H27","‚¤I","5221015","ªΗ‹·σ","27‘εγ•{",0
"H27","‚¤I","5224011","–«•‘…”^α‡","27‘εγ•{",724
"H27","‚¤I","5225001","‹}«•‘…”^α‡","27‘εγ•{",963
"H27","‚¤I","5225006","•‘…”^α‡","27‘εγ•{",122873
"H27","‚¤I","5225012","O«•ª–‰","27‘εγ•{",473
"H27","‚¤I","5227001","O•α‘","27‘εγ•{",386
"H27","‚¤I","5227005","“ΰ•α‘","27‘εγ•{",40
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","27‘εγ•{",41
"H27","‚¤I","5229014","ªΗΩν","27‘εγ•{",0
"H27","‚¤I","5229015","ªΗϊE","27‘εγ•{",500
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","27‘εγ•{",649
"H27","‚¤I","5229018","–³‘•","27‘εγ•{",5168
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","27‘εγ•{",449491
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","27‘εγ•{",433492
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","27‘εγ•{",112064
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","27‘εγ•{",675815
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","27‘εγ•{",10965
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","27‘εγ•{",109521
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","27‘εγ•{",424459
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","27‘εγ•{",19
"H27","‚¤I","8833899","ªλ«•ό‰","27‘εγ•{",930537
"H27","‚¤I","8833900","ªλ“χ‰θξ","27‘εγ•{",90
"H27","‚¤I","8833902","ªλ”^α‡","27‘εγ•{",23
"H27","‚¤I","8834149","cª","27‘εγ•{",3607
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","27‘εγ•{",0
"H27","‚¤I","8838389","“ρ‚¤I","27‘εγ•{",23287
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","27‘εγ•{",444
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","27‘εγ•{",21088
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","27‘εγ•{",2477
"H27","‚¤I","8840348","–«ªλ«•ό‰","27‘εγ•{",7243
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","27‘εγ•{",34349
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","27‘εγ•{",1189
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","27‘εγ•{",14169
"H27","‚¤I","8843826","κ•”«•‘‰","27‘εγ•{",29
"H27","‚¤I","8843836","‚¤I","27‘εγ•{",4125978
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","27‘εγ•{",7872
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","27‘εγ•{",168034
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","27‘εγ•{",1321
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","27‘εγ•{",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","27‘εγ•{",4729
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","27‘εγ•{",2381
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","27‘εγ•{",25509
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","27‘εγ•{",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","27‘εγ•{",271883
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","27‘εγ•{",207
"H27","‚¤I","8843859","O«•‘‰","27‘εγ•{",41
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","27‘εγ•{",1047
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","27‘εγ•{",63
"H27","‚¤I","8843875","ªλόΝ”^α‡","27‘εγ•{",13
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","27‘εγ•{",157
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","27‘εγ•{",0
"H27","‚¤I","8843901","•‘Io","27‘εγ•{",0
"H27","‚¤I","8843902","Έ•","27‘εγ•{",16902
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","27‘εγ•{",0
"H27","‚¤I","8843937","’β~«‚¤I","27‘εγ•{",0
"H27","‚¤I","8843947","•‚Μ‰s‰","27‘εγ•{",12460
"H27","‚¤I","8843972","–«•Β½«•‘‰","27‘εγ•{",0
"H27","‚¤I","8843977","—vΟ@•","27‘εγ•{",345
"H27","‚¤I","8844118","‚bΗ—’†","27‘εγ•{",24343
"H27","‚¤I","8844119","‚b‘I—Γ","27‘εγ•{",1647
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","27‘εγ•{",152
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","27‘εγ•{",195
