"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","22Γ‰ª§",1904
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","22Γ‰ª§",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","22Γ‰ª§",19
"H26","‚¤I","5221012","•‘‰σ€","22Γ‰ª§",430
"H26","‚¤I","5221013","•‘‰σαs","22Γ‰ª§",1177
"H26","‚¤I","5224011","–«•‘…”^α‡","22Γ‰ª§",326
"H26","‚¤I","5225001","‹}«•‘…”^α‡","22Γ‰ª§",0
"H26","‚¤I","5225006","•‘…”^α‡","22Γ‰ª§",7375
"H26","‚¤I","5225012","O«•ª–‰","22Γ‰ª§",440
"H26","‚¤I","5227001","O•α‘","22Γ‰ª§",0
"H26","‚¤I","5227005","“ΰ•α‘","22Γ‰ª§",29
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","22Γ‰ª§",158
"H26","‚¤I","5229014","ªΗΩν","22Γ‰ª§",0
"H26","‚¤I","5229015","ªΗϊE","22Γ‰ª§",82
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","22Γ‰ª§",36
"H26","‚¤I","5229018","–³‘•","22Γ‰ª§",2180
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","22Γ‰ª§",81073
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","22Γ‰ª§",121689
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","22Γ‰ª§",34151
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","22Γ‰ª§",308987
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","22Γ‰ª§",7085
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","22Γ‰ª§",98245
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","22Γ‰ª§",124759
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","22Γ‰ª§",0
"H26","‚¤I","8833899","ªλ«•ό‰","22Γ‰ª§",290880
"H26","‚¤I","8833900","ªλ“χ‰θξ","22Γ‰ª§",22
"H26","‚¤I","8833902","ªλ”^α‡","22Γ‰ª§",0
"H26","‚¤I","8834149","cª","22Γ‰ª§",943
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","22Γ‰ª§",0
"H26","‚¤I","8836818","Ϋ‰ε—±","22Γ‰ª§",0
"H26","‚¤I","8838389","“ρ‚¤I","22Γ‰ª§",5388
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","22Γ‰ª§",734
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","22Γ‰ª§",23978
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","22Γ‰ª§",53070
"H26","‚¤I","8840348","–«ªλ«•ό‰","22Γ‰ª§",0
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","22Γ‰ª§",6949
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","22Γ‰ª§",713
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","22Γ‰ª§",8760
"H26","‚¤I","8843826","κ•”«•‘‰","22Γ‰ª§",0
"H26","‚¤I","8843836","‚¤I","22Γ‰ª§",1411458
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","22Γ‰ª§",2286
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","22Γ‰ª§",65662
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","22Γ‰ª§",135
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","22Γ‰ª§",0
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","22Γ‰ª§",0
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","22Γ‰ª§",875
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","22Γ‰ª§",25611
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","22Γ‰ª§",78964
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","22Γ‰ª§",103001
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","22Γ‰ª§",57
"H26","‚¤I","8843859","O«•‘‰","22Γ‰ª§",24
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","22Γ‰ª§",471
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","22Γ‰ª§",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","22Γ‰ª§",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","22Γ‰ª§",28
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","22Γ‰ª§",0
"H26","‚¤I","8843901","•‘Io","22Γ‰ª§",0
"H26","‚¤I","8843902","Έ•","22Γ‰ª§",3326
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","22Γ‰ª§",0
"H26","‚¤I","8843937","’β~«‚¤I","22Γ‰ª§",0
"H26","‚¤I","8843947","•‚Μ‰s‰","22Γ‰ª§",329
"H26","‚¤I","8843972","–«•Β½«•‘‰","22Γ‰ª§",0
"H26","‚¤I","8843977","—vΟ@•","22Γ‰ª§",86
"H26","‚¤I","8844118","‚bΗ—’†","22Γ‰ª§",3147
"H26","‚¤I","8844119","‚b‘I—Γ","22Γ‰ª§",89
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","22Γ‰ª§",77
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","22Γ‰ª§",0
"H26","‚¤I","8845970","‘°’κϊE","22Γ‰ª§",0
"H26","•ό•a","5230001","‹}«•“χ‰","22Γ‰ª§",37
"H26","•ό•a","5230004","‰»”^«•“χ‰","22Γ‰ª§",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","22Γ‰ª§",65
"H26","•ό•a","5231014","‰σαs«•“χ‰","22Γ‰ª§",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","22Γ‰ª§",0
"H26","•ό•a","5231018","•“χ‰","22Γ‰ª§",207573
"H26","•ό•a","5231027","‘B«•“χ‰","22Γ‰ª§",236
"H26","•ό•a","5231029","’Pƒ«•“χ‰","22Γ‰ª§",120028
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","22Γ‰ª§",0
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","22Γ‰ª§",0
"H26","•ό•a","5231044","–«•“χ‰","22Γ‰ª§",0
"H26","•ό•a","5233004","‹}«•ό‰","22Γ‰ª§",47137
"H26","•ό•a","5233007","•ό”^α‡","22Γ‰ª§",88
"H26","•ό•a","5233008","•“χ”^α‡","22Γ‰ª§",76260
"H26","•ό•a","5233009","’q•όΝ‰","22Γ‰ª§",86992
"H26","•ό•a","5233014","–«•ό”^α‡","22Γ‰ª§",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","22Γ‰ª§",1785
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","22Γ‰ª§",44
"H26","•ό•a","5234009","•ό‰","22Γ‰ª§",2691112
"H26","•ό•a","5234013","’Pƒ«•ό‰","22Γ‰ª§",0
"H26","•ό•a","5234016","–«•ό‰","22Γ‰ª§",270570
"H26","•ό•a","5234028","‰»”^«•ό‰","22Γ‰ª§",15
"H26","•ό•a","5234030","•¥όΝ‰","22Γ‰ª§",2142
"H26","•ό•a","5235002","•όΗ","22Γ‰ª§",924
"H26","•ό•a","8832361","‹}«•¥όΝ‰","22Γ‰ª§",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","22Γ‰ª§",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","22Γ‰ª§",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","22Γ‰ª§",0
"H26","•ό•a","8838935","”—£«•“χ‰","22Γ‰ª§",0
"H26","•ό•a","8839667","•΅G«•ό‰","22Γ‰ª§",0
"H26","•ό•a","8839668","•΅G«•“χ‰","22Γ‰ª§",597
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","22Γ‰ª§",0
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","22Γ‰ª§",25039
"H26","•ό•a","8840350","–«•¥όΝ‰","22Γ‰ª§",0
"H26","•ό•a","8842275","α”N«•ό‰","22Γ‰ª§",28
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","22Γ‰ª§",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","22Γ‰ª§",10
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","22Γ‰ª§",18
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","22Γ‰ª§",284
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","22Γ‰ª§",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","22Γ‰ª§",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","22Γ‰ª§",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","22Γ‰ª§",0
"H26","•ό•a","8843442","“Ακ«•ό‰","22Γ‰ª§",0
"H26","•ό•a","8843447","“ο΅«•ό‰","22Γ‰ª§",0
"H26","•ό•a","8843607","–Go«•“χ‰","22Γ‰ª§",2896
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","22Γ‰ª§",162514
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","22Γ‰ª§",0
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","22Γ‰ª§",34176
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","22Γ‰ª§",234433
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","22Γ‰ª§",0
"H26","‘rΈ•","5250001","‡‘Ή•","22Γ‰ª§",354102
"H26","‘rΈ•","5259011","‘rΈ•","22Γ‰ª§",0
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","22Γ‰ª§",28737
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","22Γ‰ª§",79409
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","22Γ‰ª§",36639
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","22Γ‰ª§",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","22Γ‰ª§",1702
"H26","‘rΈ•","8845721","•‚Μ’E—","22Γ‰ª§",483
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","22Γ‰ª§",385
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","22Γ‰ª§",0
"H26","‚¤I","5210011","ª[Ο‚έ","23¤’m§",7645
"H26","‚¤I","5220026","•‘[","23¤’m§",10
"H26","‚¤I","5220034","_o’Ι«•’Ι","23¤’m§",0
"H26","‚¤I","5220035","‘S•”«•‘‰","23¤’m§",132
"H26","‚¤I","5220045","•ϊU«•’Ι","23¤’m§",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","23¤’m§",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","23¤’m§",2558
"H26","‚¤I","5220061","–«•‘‰","23¤’m§",182
"H26","‚¤I","5220063","•‘‰","23¤’m§",670695
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","23¤’m§",1501
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","23¤’m§",1089
"H26","‚¤I","5220069","–«‰σαs«•‘‰","23¤’m§",84
"H26","‚¤I","5220070","‰σαs«•‘‰","23¤’m§",106
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","23¤’m§",2631
"H26","‚¤I","5220074","‹}«•‘‰","23¤’m§",42
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","23¤’m§",16
"H26","‚¤I","5220077","s«•‘‰","23¤’m§",0
"H26","‚¤I","5220078","c‘‰","23¤’m§",0
"H26","‚¤I","5220082","γs«•‘‰","23¤’m§",191
"H26","‚¤I","5220084","•‘o","23¤’m§",0
"H26","‚¤I","5220085","–«‘B«•‘‰","23¤’m§",12
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","23¤’m§",1253
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","23¤’m§",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","23¤’m§",0
"H26","‚¤I","5221012","•‘‰σ€","23¤’m§",782
"H26","‚¤I","5221013","•‘‰σαs","23¤’m§",1319
"H26","‚¤I","5224011","–«•‘…”^α‡","23¤’m§",300
"H26","‚¤I","5225001","‹}«•‘…”^α‡","23¤’m§",155
"H26","‚¤I","5225006","•‘…”^α‡","23¤’m§",32615
"H26","‚¤I","5225012","O«•ª–‰","23¤’m§",138
"H26","‚¤I","5227001","O•α‘","23¤’m§",0
"H26","‚¤I","5227005","“ΰ•α‘","23¤’m§",46
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","23¤’m§",159
"H26","‚¤I","5229014","ªΗΩν","23¤’m§",0
"H26","‚¤I","5229015","ªΗϊE","23¤’m§",130
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","23¤’m§",65
"H26","‚¤I","5229018","–³‘•","23¤’m§",853
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","23¤’m§",267248
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","23¤’m§",252650
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","23¤’m§",109742
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","23¤’m§",446927
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","23¤’m§",1217
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","23¤’m§",59493
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","23¤’m§",279034
