"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—15_19Ξ",1385
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—15_19Ξ",25149
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—15_19Ξ",56
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—15_19Ξ",195
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—15_19Ξ",314
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—15_19Ξ",354
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—15_19Ξ",7475
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—15_19Ξ",9872
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—15_19Ξ",16518
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—15_19Ξ",60
"H28","‚¤I","8843859","O«•‘‰","—15_19Ξ",10
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—15_19Ξ",80
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—15_19Ξ",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","—15_19Ξ",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—15_19Ξ",0
"H28","‚¤I","8843901","•‘Io","—15_19Ξ",10
"H28","‚¤I","8843902","Έ•","—15_19Ξ",1254
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—15_19Ξ",19
"H28","‚¤I","8843937","’β~«‚¤I","—15_19Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","—15_19Ξ",1673
"H28","‚¤I","8843972","–«•Β½«•‘‰","—15_19Ξ",0
"H28","‚¤I","8843977","—vΟ@•","—15_19Ξ",135
"H28","‚¤I","8844118","‚bΗ—’†","—15_19Ξ",170
"H28","‚¤I","8844119","‚b‘I—Γ","—15_19Ξ",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","—15_19Ξ",0
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","—15_19Ξ",0
"H28","‚¤I","8845970","‘°’κϊE","—15_19Ξ",11
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","—15_19Ξ",46514
"H28","•ό•a","5230001","‹}«•“χ‰","—15_19Ξ",113
"H28","•ό•a","5230004","‰»”^«•“χ‰","—15_19Ξ",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—15_19Ξ",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","—15_19Ξ",33
"H28","•ό•a","5231017","vtϊ«•“χ‰","—15_19Ξ",59
"H28","•ό•a","5231018","•“χ‰","—15_19Ξ",853327
"H28","•ό•a","5231027","‘B«•“χ‰","—15_19Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","—15_19Ξ",263249
"H28","•ό•a","5231032","’Χα‡«•“χ‰","—15_19Ξ",111
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","—15_19Ξ",317
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","—15_19Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","—15_19Ξ",303
"H28","•ό•a","5233004","‹}«•ό‰","—15_19Ξ",6046
"H28","•ό•a","5233007","•ό”^α‡","—15_19Ξ",0
"H28","•ό•a","5233008","•“χ”^α‡","—15_19Ξ",20423
"H28","•ό•a","5233009","’q•όΝ‰","—15_19Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","—15_19Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","—15_19Ξ",99
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","—15_19Ξ",0
"H28","•ό•a","5234009","•ό‰","—15_19Ξ",687199
"H28","•ό•a","5234013","’Pƒ«•ό‰","—15_19Ξ",37
"H28","•ό•a","5234016","–«•ό‰","—15_19Ξ",59711
"H28","•ό•a","5234028","‰»”^«•ό‰","—15_19Ξ",0
"H28","•ό•a","5234030","•¥όΝ‰","—15_19Ξ",5528
"H28","•ό•a","5235002","•όΗ","—15_19Ξ",70
"H28","•ό•a","8832361","‹}«•¥όΝ‰","—15_19Ξ",16
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","—15_19Ξ",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","—15_19Ξ",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","—15_19Ξ",0
"H28","•ό•a","8838935","”—£«•“χ‰","—15_19Ξ",0
"H28","•ό•a","8839667","•΅G«•ό‰","—15_19Ξ",0
"H28","•ό•a","8839668","•΅G«•“χ‰","—15_19Ξ",3510
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—15_19Ξ",53
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","—15_19Ξ",0
"H28","•ό•a","8840350","–«•¥όΝ‰","—15_19Ξ",0
"H28","•ό•a","8842275","α”N«•ό‰","—15_19Ξ",1128
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","—15_19Ξ",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—15_19Ξ",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—15_19Ξ",14
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—15_19Ξ",42
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","—15_19Ξ",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—15_19Ξ",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","—15_19Ξ",19
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","—15_19Ξ",0
"H28","•ό•a","8843442","“Ακ«•ό‰","—15_19Ξ",0
"H28","•ό•a","8843447","“ο΅«•ό‰","—15_19Ξ",0
"H28","•ό•a","8843607","–Go«•“χ‰","—15_19Ξ",2042
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—15_19Ξ",13409
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—15_19Ξ",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—15_19Ξ",301
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—15_19Ξ",18267
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—15_19Ξ",19
"H28","‘rΈ•","5250001","‡‘Ή•","—15_19Ξ",4188
"H28","‘rΈ•","5259011","‘rΈ•","—15_19Ξ",0
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","—15_19Ξ",0
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—15_19Ξ",3176
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","—15_19Ξ",20
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—15_19Ξ",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","—15_19Ξ",232
"H28","‘rΈ•","8845721","•‚Μ’E—","—15_19Ξ",29
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","—15_19Ξ",0
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—15_19Ξ",0
"H28","‚¤I","5210011","ª[Ο‚έ","—20_24Ξ",4387
"H28","‚¤I","5220026","•‘[","—20_24Ξ",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","—20_24Ξ",0
"H28","‚¤I","5220035","‘S•”«•‘‰","—20_24Ξ",79
"H28","‚¤I","5220045","•ϊU«•’Ι","—20_24Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","—20_24Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","—20_24Ξ",528
"H28","‚¤I","5220061","–«•‘‰","—20_24Ξ",112
"H28","‚¤I","5220063","•‘‰","—20_24Ξ",329178
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","—20_24Ξ",338
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—20_24Ξ",1373
"H28","‚¤I","5220069","–«‰σαs«•‘‰","—20_24Ξ",38
"H28","‚¤I","5220070","‰σαs«•‘‰","—20_24Ξ",25
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—20_24Ξ",1206
"H28","‚¤I","5220074","‹}«•‘‰","—20_24Ξ",94
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—20_24Ξ",0
"H28","‚¤I","5220077","s«•‘‰","—20_24Ξ",0
"H28","‚¤I","5220078","c‘‰","—20_24Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","—20_24Ξ",0
"H28","‚¤I","5220084","•‘o","—20_24Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","—20_24Ξ",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","—20_24Ξ",277
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","—20_24Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","—20_24Ξ",0
"H28","‚¤I","5221012","•‘‰σ€","—20_24Ξ",253
"H28","‚¤I","5221013","•‘‰σαs","—20_24Ξ",492
"H28","‚¤I","5221015","ªΗ‹·σ","—20_24Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","—20_24Ξ",52
"H28","‚¤I","5225001","‹}«•‘…”^α‡","—20_24Ξ",19
"H28","‚¤I","5225006","•‘…”^α‡","—20_24Ξ",6295
"H28","‚¤I","5225012","O«•ª–‰","—20_24Ξ",178
"H28","‚¤I","5227001","O•α‘","—20_24Ξ",62
"H28","‚¤I","5227005","“ΰ•α‘","—20_24Ξ",16
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—20_24Ξ",0
"H28","‚¤I","5229014","ªΗΩν","—20_24Ξ",0
"H28","‚¤I","5229015","ªΗϊE","—20_24Ξ",44
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","—20_24Ξ",40
"H28","‚¤I","5229018","–³‘•","—20_24Ξ",133
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","—20_24Ξ",81149
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","—20_24Ξ",54507
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","—20_24Ξ",9048
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","—20_24Ξ",178680
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","—20_24Ξ",1003
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","—20_24Ξ",16463
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","—20_24Ξ",81213
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—20_24Ξ",0
"H28","‚¤I","8833899","ªλ«•ό‰","—20_24Ξ",161237
"H28","‚¤I","8833900","ªλ“χ‰θξ","—20_24Ξ",0
"H28","‚¤I","8833902","ªλ”^α‡","—20_24Ξ",0
"H28","‚¤I","8834149","cª","—20_24Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","—20_24Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","—20_24Ξ",1013
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—20_24Ξ",156
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—20_24Ξ",3348
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—20_24Ξ",677
"H28","‚¤I","8840348","–«ªλ«•ό‰","—20_24Ξ",856
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","—20_24Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—20_24Ξ",361
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—20_24Ξ",2216
"H28","‚¤I","8843826","κ•”«•‘‰","—20_24Ξ",25
"H28","‚¤I","8843836","‚¤I","—20_24Ξ",1145417
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—20_24Ξ",1785
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—20_24Ξ",41939
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—20_24Ξ",141
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—20_24Ξ",194
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—20_24Ξ",347
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—20_24Ξ",569
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—20_24Ξ",11893
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—20_24Ξ",19586
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—20_24Ξ",38103
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—20_24Ξ",84
"H28","‚¤I","8843859","O«•‘‰","—20_24Ξ",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—20_24Ξ",164
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—20_24Ξ",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","—20_24Ξ",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—20_24Ξ",11
"H28","‚¤I","8843901","•‘Io","—20_24Ξ",0
"H28","‚¤I","8843902","Έ•","—20_24Ξ",3704
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—20_24Ξ",0
"H28","‚¤I","8843937","’β~«‚¤I","—20_24Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","—20_24Ξ",2462
"H28","‚¤I","8843972","–«•Β½«•‘‰","—20_24Ξ",0
"H28","‚¤I","8843977","—vΟ@•","—20_24Ξ",66
"H28","‚¤I","8844118","‚bΗ—’†","—20_24Ξ",54
"H28","‚¤I","8844119","‚b‘I—Γ","—20_24Ξ",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","—20_24Ξ",18
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","—20_24Ξ",0
"H28","‚¤I","8845970","‘°’κϊE","—20_24Ξ",39
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","—20_24Ξ",22721
"H28","•ό•a","5230001","‹}«•“χ‰","—20_24Ξ",30
"H28","•ό•a","5230004","‰»”^«•“χ‰","—20_24Ξ",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—20_24Ξ",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","—20_24Ξ",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","—20_24Ξ",0
"H28","•ό•a","5231018","•“χ‰","—20_24Ξ",149573
"H28","•ό•a","5231027","‘B«•“χ‰","—20_24Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","—20_24Ξ",45405
"H28","•ό•a","5231032","’Χα‡«•“χ‰","—20_24Ξ",26
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","—20_24Ξ",78
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","—20_24Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","—20_24Ξ",94
"H28","•ό•a","5233004","‹}«•ό‰","—20_24Ξ",18801
"H28","•ό•a","5233007","•ό”^α‡","—20_24Ξ",11
"H28","•ό•a","5233008","•“χ”^α‡","—20_24Ξ",37431
"H28","•ό•a","5233009","’q•όΝ‰","—20_24Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","—20_24Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","—20_24Ξ",261
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","—20_24Ξ",0
"H28","•ό•a","5234009","•ό‰","—20_24Ξ",2044265
"H28","•ό•a","5234013","’Pƒ«•ό‰","—20_24Ξ",22
"H28","•ό•a","5234016","–«•ό‰","—20_24Ξ",192952
"H28","•ό•a","5234028","‰»”^«•ό‰","—20_24Ξ",0
"H28","•ό•a","5234030","•¥όΝ‰","—20_24Ξ",2070
