"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H27","‚¤I","5210011","ª[Ο‚έ","—25_29Ξ",8183
"H27","‚¤I","5220026","•‘[","—25_29Ξ",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","—25_29Ξ",0
"H27","‚¤I","5220035","‘S•”«•‘‰","—25_29Ξ",62
"H27","‚¤I","5220045","•ϊU«•’Ι","—25_29Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","—25_29Ξ",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","—25_29Ξ",572
"H27","‚¤I","5220061","–«•‘‰","—25_29Ξ",47
"H27","‚¤I","5220063","•‘‰","—25_29Ξ",390288
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","—25_29Ξ",562
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—25_29Ξ",1707
"H27","‚¤I","5220069","–«‰σαs«•‘‰","—25_29Ξ",38
"H27","‚¤I","5220070","‰σαs«•‘‰","—25_29Ξ",23
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—25_29Ξ",1499
"H27","‚¤I","5220074","‹}«•‘‰","—25_29Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—25_29Ξ",10
"H27","‚¤I","5220077","s«•‘‰","—25_29Ξ",0
"H27","‚¤I","5220078","c‘‰","—25_29Ξ",0
"H27","‚¤I","5220082","γs«•‘‰","—25_29Ξ",15
"H27","‚¤I","5220084","•‘o","—25_29Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","—25_29Ξ",11
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","—25_29Ξ",328
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","—25_29Ξ",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","—25_29Ξ",0
"H27","‚¤I","5221012","•‘‰σ€","—25_29Ξ",310
"H27","‚¤I","5221013","•‘‰σαs","—25_29Ξ",535
"H27","‚¤I","5221015","ªΗ‹·σ","—25_29Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","—25_29Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","—25_29Ξ",38
"H27","‚¤I","5225006","•‘…”^α‡","—25_29Ξ",8333
"H27","‚¤I","5225012","O«•ª–‰","—25_29Ξ",269
"H27","‚¤I","5227001","O•α‘","—25_29Ξ",35
"H27","‚¤I","5227005","“ΰ•α‘","—25_29Ξ",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—25_29Ξ",0
"H27","‚¤I","5229014","ªΗΩν","—25_29Ξ",0
"H27","‚¤I","5229015","ªΗϊE","—25_29Ξ",92
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","—25_29Ξ",65
"H27","‚¤I","5229018","–³‘•","—25_29Ξ",271
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","—25_29Ξ",113894
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","—25_29Ξ",96415
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","—25_29Ξ",9673
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","—25_29Ξ",235013
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","—25_29Ξ",1503
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","—25_29Ξ",23440
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","—25_29Ξ",117875
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—25_29Ξ",0
"H27","‚¤I","8833899","ªλ«•ό‰","—25_29Ξ",227485
"H27","‚¤I","8833900","ªλ“χ‰θξ","—25_29Ξ",10
"H27","‚¤I","8833902","ªλ”^α‡","—25_29Ξ",0
"H27","‚¤I","8834149","cª","—25_29Ξ",232
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","—25_29Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","—25_29Ξ",2512
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—25_29Ξ",170
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—25_29Ξ",5044
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—25_29Ξ",1421
"H27","‚¤I","8840348","–«ªλ«•ό‰","—25_29Ξ",1364
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","—25_29Ξ",0
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—25_29Ξ",398
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—25_29Ξ",2925
"H27","‚¤I","8843826","κ•”«•‘‰","—25_29Ξ",29
"H27","‚¤I","8843836","‚¤I","—25_29Ξ",1498953
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—25_29Ξ",2040
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—25_29Ξ",50163
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—25_29Ξ",196
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—25_29Ξ",211
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—25_29Ξ",449
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—25_29Ξ",524
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—25_29Ξ",14485
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—25_29Ξ",28243
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—25_29Ξ",56308
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—25_29Ξ",0
"H27","‚¤I","8843859","O«•‘‰","—25_29Ξ",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—25_29Ξ",237
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—25_29Ξ",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","—25_29Ξ",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—25_29Ξ",22
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—25_29Ξ",0
"H27","‚¤I","8843901","•‘Io","—25_29Ξ",0
"H27","‚¤I","8843902","Έ•","—25_29Ξ",5951
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—25_29Ξ",0
"H27","‚¤I","8843937","’β~«‚¤I","—25_29Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","—25_29Ξ",3024
"H27","‚¤I","8843972","–«•Β½«•‘‰","—25_29Ξ",0
"H27","‚¤I","8843977","—vΟ@•","—25_29Ξ",32
"H27","‚¤I","8844118","‚bΗ—’†","—25_29Ξ",25
"H27","‚¤I","8844119","‚b‘I—Γ","—25_29Ξ",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","—25_29Ξ",11
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","—25_29Ξ",11
"H27","‚¤I","8845970","‘°’κϊE","—25_29Ξ",38
"H27","•ό•a","5230001","‹}«•“χ‰","—25_29Ξ",22
"H27","•ό•a","5230004","‰»”^«•“χ‰","—25_29Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—25_29Ξ",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","—25_29Ξ",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","—25_29Ξ",0
"H27","•ό•a","5231018","•“χ‰","—25_29Ξ",70221
"H27","•ό•a","5231027","‘B«•“χ‰","—25_29Ξ",353
"H27","•ό•a","5231029","’Pƒ«•“χ‰","—25_29Ξ",20685
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","—25_29Ξ",24
"H27","•ό•a","5231044","–«•“χ‰","—25_29Ξ",22
"H27","•ό•a","5233004","‹}«•ό‰","—25_29Ξ",26714
"H27","•ό•a","5233007","•ό”^α‡","—25_29Ξ",15
"H27","•ό•a","5233008","•“χ”^α‡","—25_29Ξ",47969
"H27","•ό•a","5233009","’q•όΝ‰","—25_29Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","—25_29Ξ",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","—25_29Ξ",449
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","—25_29Ξ",15
"H27","•ό•a","5234009","•ό‰","—25_29Ξ",2927060
"H27","•ό•a","5234013","’Pƒ«•ό‰","—25_29Ξ",48
"H27","•ό•a","5234016","–«•ό‰","—25_29Ξ",281889
"H27","•ό•a","5234028","‰»”^«•ό‰","—25_29Ξ",0
"H27","•ό•a","5234030","•¥όΝ‰","—25_29Ξ",1690
"H27","•ό•a","5235002","•όΗ","—25_29Ξ",173
"H27","•ό•a","8832361","‹}«•¥όΝ‰","—25_29Ξ",11
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","—25_29Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","—25_29Ξ",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","—25_29Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","—25_29Ξ",0
"H27","•ό•a","8839667","•΅G«•ό‰","—25_29Ξ",0
"H27","•ό•a","8839668","•΅G«•“χ‰","—25_29Ξ",606
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—25_29Ξ",215
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","—25_29Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","—25_29Ξ",0
"H27","•ό•a","8842275","α”N«•ό‰","—25_29Ξ",230
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","—25_29Ξ",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—25_29Ξ",11
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—25_29Ξ",15
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—25_29Ξ",98
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","—25_29Ξ",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—25_29Ξ",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","—25_29Ξ",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","—25_29Ξ",0
"H27","•ό•a","8843442","“Ακ«•ό‰","—25_29Ξ",0
"H27","•ό•a","8843447","“ο΅«•ό‰","—25_29Ξ",0
"H27","•ό•a","8843607","–Go«•“χ‰","—25_29Ξ",56
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—25_29Ξ",58955
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—25_29Ξ",48271
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—25_29Ξ",2001
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—25_29Ξ",108312
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—25_29Ξ",0
"H27","‘rΈ•","5250001","‡‘Ή•","—25_29Ξ",16685
"H27","‘rΈ•","5259011","‘rΈ•","—25_29Ξ",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","—25_29Ξ",26
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—25_29Ξ",19052
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","—25_29Ξ",128
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—25_29Ξ",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","—25_29Ξ",74
"H27","‘rΈ•","8845721","•‚Μ’E—","—25_29Ξ",20
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","—25_29Ξ",0
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—25_29Ξ",0
"H27","‚¤I","5210011","ª[Ο‚έ","—30_34Ξ",12319
"H27","‚¤I","5220026","•‘[","—30_34Ξ",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","—30_34Ξ",0
"H27","‚¤I","5220035","‘S•”«•‘‰","—30_34Ξ",68
"H27","‚¤I","5220045","•ϊU«•’Ι","—30_34Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","—30_34Ξ",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","—30_34Ξ",659
"H27","‚¤I","5220061","–«•‘‰","—30_34Ξ",120
"H27","‚¤I","5220063","•‘‰","—30_34Ξ",456459
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","—30_34Ξ",539
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—30_34Ξ",1930
"H27","‚¤I","5220069","–«‰σαs«•‘‰","—30_34Ξ",19
"H27","‚¤I","5220070","‰σαs«•‘‰","—30_34Ξ",34
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—30_34Ξ",1909
"H27","‚¤I","5220074","‹}«•‘‰","—30_34Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—30_34Ξ",18
"H27","‚¤I","5220077","s«•‘‰","—30_34Ξ",0
"H27","‚¤I","5220078","c‘‰","—30_34Ξ",0
"H27","‚¤I","5220082","γs«•‘‰","—30_34Ξ",45
"H27","‚¤I","5220084","•‘o","—30_34Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","—30_34Ξ",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","—30_34Ξ",350
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","—30_34Ξ",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","—30_34Ξ",0
"H27","‚¤I","5221012","•‘‰σ€","—30_34Ξ",392
"H27","‚¤I","5221013","•‘‰σαs","—30_34Ξ",552
"H27","‚¤I","5221015","ªΗ‹·σ","—30_34Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","—30_34Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","—30_34Ξ",65
"H27","‚¤I","5225006","•‘…”^α‡","—30_34Ξ",11058
"H27","‚¤I","5225012","O«•ª–‰","—30_34Ξ",361
"H27","‚¤I","5227001","O•α‘","—30_34Ξ",75
"H27","‚¤I","5227005","“ΰ•α‘","—30_34Ξ",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—30_34Ξ",11
"H27","‚¤I","5229014","ªΗΩν","—30_34Ξ",0
"H27","‚¤I","5229015","ªΗϊE","—30_34Ξ",112
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","—30_34Ξ",122
"H27","‚¤I","5229018","–³‘•","—30_34Ξ",414
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","—30_34Ξ",145929
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","—30_34Ξ",148248
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","—30_34Ξ",10570
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","—30_34Ξ",272888
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","—30_34Ξ",1890
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","—30_34Ξ",24062
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","—30_34Ξ",151441
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—30_34Ξ",0
"H27","‚¤I","8833899","ªλ«•ό‰","—30_34Ξ",292087
"H27","‚¤I","8833900","ªλ“χ‰θξ","—30_34Ξ",15
"H27","‚¤I","8833902","ªλ”^α‡","—30_34Ξ",0
"H27","‚¤I","8834149","cª","—30_34Ξ",251
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","—30_34Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","—30_34Ξ",4353
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—30_34Ξ",157
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—30_34Ξ",7055
