"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","25 ‰κ§",211
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","25 ‰κ§",291
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","25 ‰κ§",229
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","25 ‰κ§",9044
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","25 ‰κ§",20755
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","25 ‰κ§",62357
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","25 ‰κ§",22
"H28","‚¤I","8843859","O«•‘‰","25 ‰κ§",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","25 ‰κ§",0
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","25 ‰κ§",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","25 ‰κ§",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","25 ‰κ§",0
"H28","‚¤I","8843901","•‘Io","25 ‰κ§",0
"H28","‚¤I","8843902","Έ•","25 ‰κ§",303
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","25 ‰κ§",0
"H28","‚¤I","8843937","’β~«‚¤I","25 ‰κ§",0
"H28","‚¤I","8843947","•‚Μ‰s‰","25 ‰κ§",1906
"H28","‚¤I","8843972","–«•Β½«•‘‰","25 ‰κ§",0
"H28","‚¤I","8843977","—vΟ@•","25 ‰κ§",58
"H28","‚¤I","8844118","‚bΗ—’†","25 ‰κ§",2472
"H28","‚¤I","8844119","‚b‘I—Γ","25 ‰κ§",24
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","25 ‰κ§",0
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","25 ‰κ§",0
"H28","‚¤I","8845970","‘°’κϊE","25 ‰κ§",13
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","25 ‰κ§",8847
"H28","•ό•a","5230001","‹}«•“χ‰","25 ‰κ§",0
"H28","•ό•a","5230004","‰»”^«•“χ‰","25 ‰κ§",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","25 ‰κ§",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","25 ‰κ§",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","25 ‰κ§",0
"H28","•ό•a","5231018","•“χ‰","25 ‰κ§",115188
"H28","•ό•a","5231027","‘B«•“χ‰","25 ‰κ§",25
"H28","•ό•a","5231029","’Pƒ«•“χ‰","25 ‰κ§",54538
"H28","•ό•a","5231032","’Χα‡«•“χ‰","25 ‰κ§",11
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","25 ‰κ§",0
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","25 ‰κ§",0
"H28","•ό•a","5231044","–«•“χ‰","25 ‰κ§",18
"H28","•ό•a","5233004","‹}«•ό‰","25 ‰κ§",12931
"H28","•ό•a","5233007","•ό”^α‡","25 ‰κ§",0
"H28","•ό•a","5233008","•“χ”^α‡","25 ‰κ§",47064
"H28","•ό•a","5233009","’q•όΝ‰","25 ‰κ§",43277
"H28","•ό•a","5233014","–«•ό”^α‡","25 ‰κ§",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","25 ‰κ§",517
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","25 ‰κ§",0
"H28","•ό•a","5234009","•ό‰","25 ‰κ§",1258470
"H28","•ό•a","5234013","’Pƒ«•ό‰","25 ‰κ§",0
"H28","•ό•a","5234016","–«•ό‰","25 ‰κ§",140703
"H28","•ό•a","5234028","‰»”^«•ό‰","25 ‰κ§",0
"H28","•ό•a","5234030","•¥όΝ‰","25 ‰κ§",681
"H28","•ό•a","5235002","•όΗ","25 ‰κ§",12
"H28","•ό•a","8832361","‹}«•¥όΝ‰","25 ‰κ§",0
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","25 ‰κ§",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","25 ‰κ§",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","25 ‰κ§",0
"H28","•ό•a","8838935","”—£«•“χ‰","25 ‰κ§",0
"H28","•ό•a","8839667","•΅G«•ό‰","25 ‰κ§",0
"H28","•ό•a","8839668","•΅G«•“χ‰","25 ‰κ§",143
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","25 ‰κ§",34
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","25 ‰κ§",8289
"H28","•ό•a","8840350","–«•¥όΝ‰","25 ‰κ§",0
"H28","•ό•a","8842275","α”N«•ό‰","25 ‰κ§",0
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","25 ‰κ§",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","25 ‰κ§",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","25 ‰κ§",0
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","25 ‰κ§",18
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","25 ‰κ§",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","25 ‰κ§",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","25 ‰κ§",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","25 ‰κ§",0
"H28","•ό•a","8843442","“Ακ«•ό‰","25 ‰κ§",0
"H28","•ό•a","8843447","“ο΅«•ό‰","25 ‰κ§",0
"H28","•ό•a","8843607","–Go«•“χ‰","25 ‰κ§",1296
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","25 ‰κ§",50182
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","25 ‰κ§",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","25 ‰κ§",5876
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","25 ‰κ§",36856
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","25 ‰κ§",0
"H28","‘rΈ•","5250001","‡‘Ή•","25 ‰κ§",120302
"H28","‘rΈ•","5259011","‘rΈ•","25 ‰κ§",0
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","25 ‰κ§",10405
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","25 ‰κ§",31081
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","25 ‰κ§",13813
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","25 ‰κ§",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","25 ‰κ§",0
"H28","‘rΈ•","8845721","•‚Μ’E—","25 ‰κ§",241
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","25 ‰κ§",214
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","25 ‰κ§",0
"H28","‚¤I","5210011","ª[Ο‚έ","26‹“s•{",4591
"H28","‚¤I","5220026","•‘[","26‹“s•{",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","26‹“s•{",25
"H28","‚¤I","5220035","‘S•”«•‘‰","26‹“s•{",153
"H28","‚¤I","5220045","•ϊU«•’Ι","26‹“s•{",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","26‹“s•{",10
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","26‹“s•{",1119
"H28","‚¤I","5220061","–«•‘‰","26‹“s•{",238
"H28","‚¤I","5220063","•‘‰","26‹“s•{",259955
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","26‹“s•{",686
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","26‹“s•{",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","26‹“s•{",14
"H28","‚¤I","5220070","‰σαs«•‘‰","26‹“s•{",104
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","26‹“s•{",1405
"H28","‚¤I","5220074","‹}«•‘‰","26‹“s•{",106
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","26‹“s•{",0
"H28","‚¤I","5220077","s«•‘‰","26‹“s•{",0
"H28","‚¤I","5220078","c‘‰","26‹“s•{",0
"H28","‚¤I","5220082","γs«•‘‰","26‹“s•{",120
"H28","‚¤I","5220084","•‘o","26‹“s•{",0
"H28","‚¤I","5220085","–«‘B«•‘‰","26‹“s•{",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","26‹“s•{",21
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","26‹“s•{",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","26‹“s•{",0
"H28","‚¤I","5221012","•‘‰σ€","26‹“s•{",332
"H28","‚¤I","5221013","•‘‰σαs","26‹“s•{",1040
"H28","‚¤I","5221015","ªΗ‹·σ","26‹“s•{",0
"H28","‚¤I","5224011","–«•‘…”^α‡","26‹“s•{",162
"H28","‚¤I","5225001","‹}«•‘…”^α‡","26‹“s•{",31
"H28","‚¤I","5225006","•‘…”^α‡","26‹“s•{",13831
"H28","‚¤I","5225012","O«•ª–‰","26‹“s•{",219
"H28","‚¤I","5227001","O•α‘","26‹“s•{",0
"H28","‚¤I","5227005","“ΰ•α‘","26‹“s•{",15
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","26‹“s•{",0
"H28","‚¤I","5229014","ªΗΩν","26‹“s•{",0
"H28","‚¤I","5229015","ªΗϊE","26‹“s•{",131
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","26‹“s•{",162
"H28","‚¤I","5229018","–³‘•","26‹“s•{",127
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","26‹“s•{",70097
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","26‹“s•{",186258
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","26‹“s•{",25243
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","26‹“s•{",217384
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","26‹“s•{",847
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","26‹“s•{",40226
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","26‹“s•{",68612
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","26‹“s•{",0
"H28","‚¤I","8833899","ªλ«•ό‰","26‹“s•{",278290
"H28","‚¤I","8833900","ªλ“χ‰θξ","26‹“s•{",21
"H28","‚¤I","8833902","ªλ”^α‡","26‹“s•{",0
"H28","‚¤I","8834149","cª","26‹“s•{",1518
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","26‹“s•{",0
"H28","‚¤I","8838389","“ρ‚¤I","26‹“s•{",8022
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","26‹“s•{",74
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","26‹“s•{",4147
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","26‹“s•{",1075
"H28","‚¤I","8840348","–«ªλ«•ό‰","26‹“s•{",2357
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","26‹“s•{",9890
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","26‹“s•{",125
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","26‹“s•{",5800
"H28","‚¤I","8843826","κ•”«•‘‰","26‹“s•{",0
"H28","‚¤I","8843836","‚¤I","26‹“s•{",1060716
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","26‹“s•{",3600
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","26‹“s•{",57781
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","26‹“s•{",800
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","26‹“s•{",1281
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","26‹“s•{",2022
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","26‹“s•{",621
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","26‹“s•{",10773
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","26‹“s•{",21756
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","26‹“s•{",82948
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","26‹“s•{",28
"H28","‚¤I","8843859","O«•‘‰","26‹“s•{",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","26‹“s•{",0
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","26‹“s•{",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","26‹“s•{",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","26‹“s•{",30
"H28","‚¤I","8843901","•‘Io","26‹“s•{",0
"H28","‚¤I","8843902","Έ•","26‹“s•{",950
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","26‹“s•{",59
"H28","‚¤I","8843937","’β~«‚¤I","26‹“s•{",0
"H28","‚¤I","8843947","•‚Μ‰s‰","26‹“s•{",2295
"H28","‚¤I","8843972","–«•Β½«•‘‰","26‹“s•{",0
"H28","‚¤I","8843977","—vΟ@•","26‹“s•{",142
"H28","‚¤I","8844118","‚bΗ—’†","26‹“s•{",1611
"H28","‚¤I","8844119","‚b‘I—Γ","26‹“s•{",367
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","26‹“s•{",10
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","26‹“s•{",0
"H28","‚¤I","8845970","‘°’κϊE","26‹“s•{",19
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","26‹“s•{",30672
"H28","•ό•a","5230001","‹}«•“χ‰","26‹“s•{",0
"H28","•ό•a","5230004","‰»”^«•“χ‰","26‹“s•{",12
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","26‹“s•{",14
