"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","—0_4Ξ",0
"H26","•ό•a","5234009","•ό‰","—0_4Ξ",955
"H26","•ό•a","5234013","’Pƒ«•ό‰","—0_4Ξ",0
"H26","•ό•a","5234016","–«•ό‰","—0_4Ξ",31
"H26","•ό•a","5234028","‰»”^«•ό‰","—0_4Ξ",0
"H26","•ό•a","5234030","•¥όΝ‰","—0_4Ξ",2384
"H26","•ό•a","5235002","•όΗ","—0_4Ξ",0
"H26","•ό•a","8832361","‹}«•¥όΝ‰","—0_4Ξ",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","—0_4Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","—0_4Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","—0_4Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","—0_4Ξ",0
"H26","•ό•a","8839667","•΅G«•ό‰","—0_4Ξ",0
"H26","•ό•a","8839668","•΅G«•“χ‰","—0_4Ξ",336
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—0_4Ξ",18
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","—0_4Ξ",0
"H26","•ό•a","8840350","–«•¥όΝ‰","—0_4Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","—0_4Ξ",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","—0_4Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—0_4Ξ",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—0_4Ξ",0
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—0_4Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","—0_4Ξ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—0_4Ξ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","—0_4Ξ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","—0_4Ξ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","—0_4Ξ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","—0_4Ξ",0
"H26","•ό•a","8843607","–Go«•“χ‰","—0_4Ξ",3691
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—0_4Ξ",124
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—0_4Ξ",0
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—0_4Ξ",0
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—0_4Ξ",0
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—0_4Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","—0_4Ξ",836
"H26","‘rΈ•","5259011","‘rΈ•","—0_4Ξ",0
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","—0_4Ξ",0
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—0_4Ξ",0
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","—0_4Ξ",0
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—0_4Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","—0_4Ξ",150
"H26","‘rΈ•","8845721","•‚Μ’E—","—0_4Ξ",164
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","—0_4Ξ",0
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—0_4Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","—5_9Ξ",1399
"H26","‚¤I","5220026","•‘[","—5_9Ξ",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","—5_9Ξ",0
"H26","‚¤I","5220035","‘S•”«•‘‰","—5_9Ξ",71
"H26","‚¤I","5220045","•ϊU«•’Ι","—5_9Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","—5_9Ξ",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","—5_9Ξ",992
"H26","‚¤I","5220061","–«•‘‰","—5_9Ξ",100
"H26","‚¤I","5220063","•‘‰","—5_9Ξ",221936
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","—5_9Ξ",200
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—5_9Ξ",400
"H26","‚¤I","5220069","–«‰σαs«•‘‰","—5_9Ξ",29
"H26","‚¤I","5220070","‰σαs«•‘‰","—5_9Ξ",15
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—5_9Ξ",666
"H26","‚¤I","5220074","‹}«•‘‰","—5_9Ξ",10
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—5_9Ξ",0
"H26","‚¤I","5220077","s«•‘‰","—5_9Ξ",0
"H26","‚¤I","5220078","c‘‰","—5_9Ξ",0
"H26","‚¤I","5220082","γs«•‘‰","—5_9Ξ",0
"H26","‚¤I","5220084","•‘o","—5_9Ξ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","—5_9Ξ",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","—5_9Ξ",176
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","—5_9Ξ",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","—5_9Ξ",0
"H26","‚¤I","5221012","•‘‰σ€","—5_9Ξ",520
"H26","‚¤I","5221013","•‘‰σαs","—5_9Ξ",716
"H26","‚¤I","5224011","–«•‘…”^α‡","—5_9Ξ",63
"H26","‚¤I","5225001","‹}«•‘…”^α‡","—5_9Ξ",35
"H26","‚¤I","5225006","•‘…”^α‡","—5_9Ξ",8842
"H26","‚¤I","5225012","O«•ª–‰","—5_9Ξ",443
"H26","‚¤I","5227001","O•α‘","—5_9Ξ",0
"H26","‚¤I","5227005","“ΰ•α‘","—5_9Ξ",0
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—5_9Ξ",0
"H26","‚¤I","5229014","ªΗΩν","—5_9Ξ",0
"H26","‚¤I","5229015","ªΗϊE","—5_9Ξ",0
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","—5_9Ξ",0
"H26","‚¤I","5229018","–³‘•","—5_9Ξ",64
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","—5_9Ξ",99489
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","—5_9Ξ",16346
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","—5_9Ξ",168264
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","—5_9Ξ",290751
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","—5_9Ξ",708
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","—5_9Ξ",140635
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","—5_9Ξ",109072
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—5_9Ξ",0
"H26","‚¤I","8833899","ªλ«•ό‰","—5_9Ξ",230065
"H26","‚¤I","8833900","ªλ“χ‰θξ","—5_9Ξ",0
"H26","‚¤I","8833902","ªλ”^α‡","—5_9Ξ",0
"H26","‚¤I","8834149","cª","—5_9Ξ",231
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","—5_9Ξ",0
"H26","‚¤I","8836818","Ϋ‰ε—±","—5_9Ξ",0
"H26","‚¤I","8838389","“ρ‚¤I","—5_9Ξ",878
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—5_9Ξ",179
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—5_9Ξ",5198
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—5_9Ξ",629
"H26","‚¤I","8840348","–«ªλ«•ό‰","—5_9Ξ",466
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","—5_9Ξ",80
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—5_9Ξ",490
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—5_9Ξ",1841
"H26","‚¤I","8843826","κ•”«•‘‰","—5_9Ξ",18
"H26","‚¤I","8843836","‚¤I","—5_9Ξ",2820966
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—5_9Ξ",1478
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—5_9Ξ",22946
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—5_9Ξ",120
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—5_9Ξ",520
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—5_9Ξ",600
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—5_9Ξ",417
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—5_9Ξ",9746
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—5_9Ξ",27309
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—5_9Ξ",47423
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—5_9Ξ",97
"H26","‚¤I","8843859","O«•‘‰","—5_9Ξ",0
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—5_9Ξ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—5_9Ξ",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","—5_9Ξ",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—5_9Ξ",0
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—5_9Ξ",0
"H26","‚¤I","8843901","•‘Io","—5_9Ξ",0
"H26","‚¤I","8843902","Έ•","—5_9Ξ",703
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—5_9Ξ",186
"H26","‚¤I","8843937","’β~«‚¤I","—5_9Ξ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","—5_9Ξ",1562
"H26","‚¤I","8843972","–«•Β½«•‘‰","—5_9Ξ",0
"H26","‚¤I","8843977","—vΟ@•","—5_9Ξ",217
"H26","‚¤I","8844118","‚bΗ—’†","—5_9Ξ",67862
"H26","‚¤I","8844119","‚b‘I—Γ","—5_9Ξ",5119
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","—5_9Ξ",0
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","—5_9Ξ",0
"H26","‚¤I","8845970","‘°’κϊE","—5_9Ξ",0
"H26","•ό•a","5230001","‹}«•“χ‰","—5_9Ξ",120
"H26","•ό•a","5230004","‰»”^«•“χ‰","—5_9Ξ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—5_9Ξ",0
"H26","•ό•a","5231014","‰σαs«•“χ‰","—5_9Ξ",17
"H26","•ό•a","5231017","vtϊ«•“χ‰","—5_9Ξ",0
"H26","•ό•a","5231018","•“χ‰","—5_9Ξ",2012273
"H26","•ό•a","5231027","‘B«•“χ‰","—5_9Ξ",1775
"H26","•ό•a","5231029","’Pƒ«•“χ‰","—5_9Ξ",599883
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","—5_9Ξ",417
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","—5_9Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","—5_9Ξ",46
"H26","•ό•a","5233004","‹}«•ό‰","—5_9Ξ",524
"H26","•ό•a","5233007","•ό”^α‡","—5_9Ξ",0
"H26","•ό•a","5233008","•“χ”^α‡","—5_9Ξ",41000
"H26","•ό•a","5233009","’q•όΝ‰","—5_9Ξ",175
"H26","•ό•a","5233014","–«•ό”^α‡","—5_9Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","—5_9Ξ",20
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","—5_9Ξ",0
"H26","•ό•a","5234009","•ό‰","—5_9Ξ",5947
"H26","•ό•a","5234013","’Pƒ«•ό‰","—5_9Ξ",0
"H26","•ό•a","5234016","–«•ό‰","—5_9Ξ",195
"H26","•ό•a","5234028","‰»”^«•ό‰","—5_9Ξ",0
"H26","•ό•a","5234030","•¥όΝ‰","—5_9Ξ",10488
"H26","•ό•a","5235002","•όΗ","—5_9Ξ",0
"H26","•ό•a","8832361","‹}«•¥όΝ‰","—5_9Ξ",15
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","—5_9Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","—5_9Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","—5_9Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","—5_9Ξ",0
"H26","•ό•a","8839667","•΅G«•ό‰","—5_9Ξ",0
"H26","•ό•a","8839668","•΅G«•“χ‰","—5_9Ξ",2006
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—5_9Ξ",146
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","—5_9Ξ",22
"H26","•ό•a","8840350","–«•¥όΝ‰","—5_9Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","—5_9Ξ",26
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","—5_9Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—5_9Ξ",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—5_9Ξ",11
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—5_9Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","—5_9Ξ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—5_9Ξ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","—5_9Ξ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","—5_9Ξ",10
"H26","•ό•a","8843442","“Ακ«•ό‰","—5_9Ξ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","—5_9Ξ",0
"H26","•ό•a","8843607","–Go«•“χ‰","—5_9Ξ",12351
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—5_9Ξ",999
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—5_9Ξ",36
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—5_9Ξ",32
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—5_9Ξ",48
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—5_9Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","—5_9Ξ",8020
"H26","‘rΈ•","5259011","‘rΈ•","—5_9Ξ",26
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","—5_9Ξ",0
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—5_9Ξ",37
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","—5_9Ξ",0
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—5_9Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","—5_9Ξ",726
"H26","‘rΈ•","8845721","•‚Μ’E—","—5_9Ξ",430
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","—5_9Ξ",0
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—5_9Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","—10_14Ξ",477
"H26","‚¤I","5220026","•‘[","—10_14Ξ",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","—10_14Ξ",0
"H26","‚¤I","5220035","‘S•”«•‘‰","—10_14Ξ",28
"H26","‚¤I","5220045","•ϊU«•’Ι","—10_14Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","—10_14Ξ",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","—10_14Ξ",245
"H26","‚¤I","5220061","–«•‘‰","—10_14Ξ",21
"H26","‚¤I","5220063","•‘‰","—10_14Ξ",83773
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","—10_14Ξ",90
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—10_14Ξ",171
"H26","‚¤I","5220069","–«‰σαs«•‘‰","—10_14Ξ",0
"H26","‚¤I","5220070","‰σαs«•‘‰","—10_14Ξ",23
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—10_14Ξ",242
"H26","‚¤I","5220074","‹}«•‘‰","—10_14Ξ",10
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—10_14Ξ",14
"H26","‚¤I","5220077","s«•‘‰","—10_14Ξ",0
